File: 64MB_image.png
Buffer: 128
itr_count: 0
_get_2d_array: 0.000052888
dwt2d: 0.000355254
dwt2d: 0.000091072
sha256_with_key: 0.000045796
sha512_with_key: 0.000039592
xor_with_sha_key_numba: 0.000028648
xor_with_sha_key: 0.000062796
xor_with_sha_key_numba: 0.000064388
xor_with_sha_key: 0.000090072
aes_encrypt: 0.000221423
_se_encrypt: 0.001158334
itr_count: 1
_get_2d_array: 0.000022537
dwt2d: 0.000239274
dwt2d: 0.000080999
sha256_with_key: 0.000024351
sha512_with_key: 0.000029036
xor_with_sha_key_numba: 0.000025370
xor_with_sha_key: 0.000050054
xor_with_sha_key_numba: 0.000053851
xor_with_sha_key: 0.000075665
aes_encrypt: 0.000127368
_se_encrypt: 0.000805080
itr_count: 2
_get_2d_array: 0.000045000
dwt2d: 0.000231682
dwt2d: 0.000078999
sha256_with_key: 0.000024426
sha512_with_key: 0.000027407
xor_with_sha_key_numba: 0.000024351
xor_with_sha_key: 0.000050037
xor_with_sha_key_numba: 0.000054406
xor_with_sha_key: 0.000076036
aes_encrypt: 0.000127053
_se_encrypt: 0.000817525
itr_count: 3
_get_2d_array: 0.000018593
dwt2d: 0.000281866
dwt2d: 0.000080406
sha256_with_key: 0.000025333
sha512_with_key: 0.000027463
xor_with_sha_key_numba: 0.000026037
xor_with_sha_key: 0.000053017
xor_with_sha_key_numba: 0.000054054
xor_with_sha_key: 0.000074277
aes_encrypt: 0.000134664
_se_encrypt: 0.000850987
itr_count: 4
_get_2d_array: 0.000019629
dwt2d: 0.000254737
dwt2d: 0.000080165
sha256_with_key: 0.000023333
sha512_with_key: 0.000030221
xor_with_sha_key_numba: 0.000023481
xor_with_sha_key: 0.000047944
xor_with_sha_key_numba: 0.000054722
xor_with_sha_key: 0.000077517
aes_encrypt: 0.000125017
_se_encrypt: 0.000806710
itr_count: 5
_get_2d_array: 0.000018611
dwt2d: 0.000240071
dwt2d: 0.000076203
sha256_with_key: 0.000023851
sha512_with_key: 0.000027963
xor_with_sha_key_numba: 0.000024629
xor_with_sha_key: 0.000049944
xor_with_sha_key_numba: 0.000054870
xor_with_sha_key: 0.000077258
aes_encrypt: 0.000121943
_se_encrypt: 0.000806395
itr_count: 6
_get_2d_array: 0.000017407
dwt2d: 0.000222644
dwt2d: 0.000074461
sha256_with_key: 0.000021203
sha512_with_key: 0.000026000
xor_with_sha_key_numba: 0.000022351
xor_with_sha_key: 0.000045777
xor_with_sha_key_numba: 0.000056722
xor_with_sha_key: 0.000079740
aes_encrypt: 0.000120721
_se_encrypt: 0.000780081
itr_count: 7
_get_2d_array: 0.000017833
dwt2d: 0.000240422
dwt2d: 0.000076017
sha256_with_key: 0.000023407
sha512_with_key: 0.000026518
xor_with_sha_key_numba: 0.000022555
xor_with_sha_key: 0.000045889
xor_with_sha_key_numba: 0.000054869
xor_with_sha_key: 0.000077758
aes_encrypt: 0.000149405
_se_encrypt: 0.000803784
itr_count: 8
_get_2d_array: 0.000017315
dwt2d: 0.000223089
dwt2d: 0.000076739
sha256_with_key: 0.000022963
sha512_with_key: 0.000026852
xor_with_sha_key_numba: 0.000023574
xor_with_sha_key: 0.000047684
xor_with_sha_key_numba: 0.000055888
xor_with_sha_key: 0.000079851
aes_encrypt: 0.000117609
_se_encrypt: 0.000758988
itr_count: 9
_get_2d_array: 0.000020592
dwt2d: 0.000230367
dwt2d: 0.000081906
sha256_with_key: 0.000025000
sha512_with_key: 0.000028852
xor_with_sha_key_numba: 0.000022518
xor_with_sha_key: 0.000046610
xor_with_sha_key_numba: 0.000052480
xor_with_sha_key: 0.000072407
aes_encrypt: 0.000126516
_se_encrypt: 0.000787895
itr_count: 10
_get_2d_array: 0.000017852
dwt2d: 0.000234145
dwt2d: 0.000076055
sha256_with_key: 0.000021555
sha512_with_key: 0.000027537
xor_with_sha_key_numba: 0.000024462
xor_with_sha_key: 0.000048925
xor_with_sha_key_numba: 0.000054962
xor_with_sha_key: 0.000077943
aes_encrypt: 0.000120110
_se_encrypt: 0.000767729
itr_count: 11
_get_2d_array: 0.000017741
dwt2d: 0.000240274
dwt2d: 0.000080202
sha256_with_key: 0.000020610
sha512_with_key: 0.000027018
xor_with_sha_key_numba: 0.000023018
xor_with_sha_key: 0.000047869
xor_with_sha_key_numba: 0.000052610
xor_with_sha_key: 0.000072925
aes_encrypt: 0.000116072
_se_encrypt: 0.000773118
itr_count: 12
_get_2d_array: 0.000017055
dwt2d: 0.000234311
dwt2d: 0.000075110
sha256_with_key: 0.000019000
sha512_with_key: 0.000045574
xor_with_sha_key_numba: 0.000023815
xor_with_sha_key: 0.000047740
xor_with_sha_key_numba: 0.000054648
xor_with_sha_key: 0.000078351
aes_encrypt: 0.000116202
_se_encrypt: 0.000776210
itr_count: 13
_get_2d_array: 0.000017481
dwt2d: 0.000224645
dwt2d: 0.000080221
sha256_with_key: 0.000020129
sha512_with_key: 0.000027499
xor_with_sha_key_numba: 0.000022500
xor_with_sha_key: 0.000045258
xor_with_sha_key_numba: 0.000071666
xor_with_sha_key: 0.000093091
aes_encrypt: 0.000116164
_se_encrypt: 0.000768396
itr_count: 14
_get_2d_array: 0.000016685
dwt2d: 0.000221237
dwt2d: 0.000076572
sha256_with_key: 0.000021444
sha512_with_key: 0.000025482
xor_with_sha_key_numba: 0.000023407
xor_with_sha_key: 0.000047629
xor_with_sha_key_numba: 0.000055295
xor_with_sha_key: 0.000079684
aes_encrypt: 0.000111535
_se_encrypt: 0.000743248
itr_count: 15
_get_2d_array: 0.000019073
dwt2d: 0.000220756
dwt2d: 0.000077480
sha256_with_key: 0.000021018
sha512_with_key: 0.000026314
xor_with_sha_key_numba: 0.000022314
xor_with_sha_key: 0.000045333
xor_with_sha_key_numba: 0.000052722
xor_with_sha_key: 0.000072462
aes_encrypt: 0.000114869
_se_encrypt: 0.000740692
itr_count: 16
_get_2d_array: 0.000016814
dwt2d: 0.000240182
dwt2d: 0.000077832
sha256_with_key: 0.000022296
sha512_with_key: 0.000027074
xor_with_sha_key_numba: 0.000023555
xor_with_sha_key: 0.000046796
xor_with_sha_key_numba: 0.000055795
xor_with_sha_key: 0.000079481
aes_encrypt: 0.000119590
_se_encrypt: 0.000774969
itr_count: 17
_get_2d_array: 0.000018685
dwt2d: 0.000222793
dwt2d: 0.000093110
sha256_with_key: 0.000021537
sha512_with_key: 0.000026388
xor_with_sha_key_numba: 0.000023036
xor_with_sha_key: 0.000045870
xor_with_sha_key_numba: 0.000052369
xor_with_sha_key: 0.000072647
aes_encrypt: 0.000114405
_se_encrypt: 0.000759155
itr_count: 18
_get_2d_array: 0.000017296
dwt2d: 0.000221219
dwt2d: 0.000075295
sha256_with_key: 0.000022111
sha512_with_key: 0.000026462
xor_with_sha_key_numba: 0.000023778
xor_with_sha_key: 0.000046221
xor_with_sha_key_numba: 0.000057295
xor_with_sha_key: 0.000081017
aes_encrypt: 0.000118424
_se_encrypt: 0.000779636
itr_count: 19
_get_2d_array: 0.000016333
dwt2d: 0.000222478
dwt2d: 0.000080498
sha256_with_key: 0.000021796
sha512_with_key: 0.000026573
xor_with_sha_key_numba: 0.000022907
xor_with_sha_key: 0.000046499
xor_with_sha_key_numba: 0.000052203
xor_with_sha_key: 0.000071184
aes_encrypt: 0.000139924
_se_encrypt: 0.000770562
itr_count: 20
_get_2d_array: 0.000017908
dwt2d: 0.000220163
dwt2d: 0.000074406
sha256_with_key: 0.000020870
sha512_with_key: 0.000026167
xor_with_sha_key_numba: 0.000022481
xor_with_sha_key: 0.000045296
xor_with_sha_key_numba: 0.000055110
xor_with_sha_key: 0.000079628
aes_encrypt: 0.000111776
_se_encrypt: 0.000738619
itr_count: 21
_get_2d_array: 0.000016204
dwt2d: 0.000239885
dwt2d: 0.000074777
sha256_with_key: 0.000021500
sha512_with_key: 0.000025759
xor_with_sha_key_numba: 0.000022758
xor_with_sha_key: 0.000046685
xor_with_sha_key_numba: 0.000052981
xor_with_sha_key: 0.000074036
aes_encrypt: 0.000115387
_se_encrypt: 0.000758063
itr_count: 22
_get_2d_array: 0.000016815
dwt2d: 0.000243144
dwt2d: 0.000076166
sha256_with_key: 0.000022074
sha512_with_key: 0.000025833
xor_with_sha_key_numba: 0.000024445
xor_with_sha_key: 0.001670585
xor_with_sha_key_numba: 0.000094740
xor_with_sha_key: 0.000134090
aes_encrypt: 0.000180627
_se_encrypt: 0.002559239
itr_count: 23
_get_2d_array: 0.000025407
dwt2d: 0.000263126
dwt2d: 0.000081980
sha256_with_key: 0.000035203
sha512_with_key: 0.000033277
xor_with_sha_key_numba: 0.000023814
xor_with_sha_key: 0.000050833
xor_with_sha_key_numba: 0.000057333
xor_with_sha_key: 0.000102868
aes_encrypt: 0.000138128
_se_encrypt: 0.000889523
itr_count: 24
_get_2d_array: 0.000019759
dwt2d: 0.000235163
dwt2d: 0.000076943
sha256_with_key: 0.000024593
sha512_with_key: 0.000027240
xor_with_sha_key_numba: 0.000024055
xor_with_sha_key: 0.000049758
xor_with_sha_key_numba: 0.000055740
xor_with_sha_key: 0.000078518
aes_encrypt: 0.000147942
_se_encrypt: 0.000810729
itr_count: 25
_get_2d_array: 0.000018592
dwt2d: 0.000229015
dwt2d: 0.000076147
sha256_with_key: 0.000022740
sha512_with_key: 0.000029240
xor_with_sha_key_numba: 0.000023704
xor_with_sha_key: 0.000046870
xor_with_sha_key_numba: 0.000054018
xor_with_sha_key: 0.000079109
aes_encrypt: 0.000119794
_se_encrypt: 0.000771210
itr_count: 26
_get_2d_array: 0.000019426
dwt2d: 0.000235607
dwt2d: 0.000076351
sha256_with_key: 0.000023352
sha512_with_key: 0.000027463
xor_with_sha_key_numba: 0.000023944
xor_with_sha_key: 0.000049925
xor_with_sha_key_numba: 0.000054222
xor_with_sha_key: 0.000073628
